code046d        0, 192
setvar          $f1203, 0
jumpz           @Cond_00c8, ($h319 == 51 && $f1188 == 0)
setvar          $f1188, 1
setvar          $f1203, 1
setvar          $h224, ($h128 + 160)
setvar          $h225, 176
setvar          $h226, $h128
setvar          $h227, $h225
setvar          $h228, ($h226 - 160)
setvar          $h229, $h225
setvar          $h230, 3
code037c        353
code0366        353, 1
goto            @Cond_00c8

@Cond_00c8:
jumpz           @Cond_0170, ($h319 == 62 && $f1189 == 0)
setvar          $f1189, 1
setvar          $f1203, 1
setvar          $h224, 0
setvar          $h225, $h129
setvar          $h226, ($h128 - 24)
setvar          $h227, $h225
setvar          $h228, 0
setvar          $h229, $h225
setvar          $h230, 4
code037c        353
code0366        353, 1
goto            @Cond_0170

@Cond_0170:
jumpz           @Cond_021e, ($h319 == 71 && $f1190 == 0)
setvar          $f1190, 1
setvar          $f1203, 1
setvar          $h224, ($h128 + 160)
setvar          $h225, ($h129 + 16)
setvar          $h226, $h128
setvar          $h227, $h225
setvar          $h228, $h224
setvar          $h229, $h225
setvar          $h230, 3
code037c        355
code0366        355, 1
goto            @Cond_021e

@Cond_021e:
jumpz           @Cond_02d2, ($h319 == 80 && $f1191 == 0)
setvar          $f1191, 1
setvar          $f1203, 1
setvar          $h224, ($h128 - 160)
setvar          $h225, ($h129 + 16)
setvar          $h226, $h128
setvar          $h227, $h225
setvar          $h228, ($h226 + 160)
setvar          $h229, $h225
setvar          $h230, 3
code037c        356
code0366        356, 1
goto            @Cond_02d2

@Cond_02d2:
jumpz           @Cond_0386, ($h319 == 90 && $f1192 == 0)
setvar          $f1192, 1
setvar          $f1203, 1
setvar          $h224, ($h128 + 160)
setvar          $h225, $h129
setvar          $h226, ($h128 + 24)
setvar          $h227, $h225
setvar          $h228, ($h226 + 160)
setvar          $h229, $h225
setvar          $h230, 2
code037c        359
code0366        359, 1
goto            @Cond_0386

@Cond_0386:
jumpz           @Cond_0434, ($h319 == 104 && $f1193 == 0)
setvar          $f1193, 1
setvar          $f1203, 1
setvar          $h224, $h128
setvar          $h225, ($h129 + 120)
setvar          $h226, $h128
setvar          $h227, ($h129 + 16)
setvar          $h228, $h226
setvar          $h229, $h225
setvar          $h230, 3
code037c        359
code0366        359, 1
goto            @Cond_0434

@Cond_0434:
jumpz           @Cond_04e8, ($h319 == 114 && $f1194 == 0)
setvar          $f1194, 1
setvar          $f1203, 1
setvar          $h224, ($h128 + 80)
setvar          $h225, ($h129 - 120)
setvar          $h226, $h128
setvar          $h227, ($h129 - 16)
setvar          $h228, $h224
setvar          $h229, $h225
setvar          $h230, 1
code037c        361
code0366        361, 1
goto            @Cond_04e8

@Cond_04e8:
jumpz           @Cond_0596, ($h319 == 121 && $f1195 == 0)
setvar          $f1195, 1
setvar          $f1203, 1
setvar          $h224, ($h128 + 160)
setvar          $h225, ($h129 + 16)
setvar          $h226, $h128
setvar          $h227, $h225
setvar          $h228, $h224
setvar          $h229, $h225
setvar          $h230, 3
code037c        361
code0366        361, 1
goto            @Cond_0596

@Cond_0596:
jumpz           @Cond_0644, ($h319 == 170 && $f1196 == 0)
setvar          $f1196, 1
setvar          $f1203, 1
setvar          $h224, ($h128 + 24)
setvar          $h225, ($h129 + 120)
setvar          $h226, $h224
setvar          $h227, $h129
setvar          $h228, $h226
setvar          $h229, $h225
setvar          $h230, 2
code037c        370
code0366        370, 1
goto            @Cond_0644

@Cond_0644:
jumpz           @Cond_06f2, ($h319 == 192 && $f1197 == 0)
setvar          $f1197, 1
setvar          $f1203, 1
setvar          $h224, $h128
setvar          $h225, ($h129 + 120)
setvar          $h226, $h128
setvar          $h227, ($h129 + 16)
setvar          $h228, $h224
setvar          $h229, $h225
setvar          $h230, 3
code037c        368
code0366        368, 1
goto            @Cond_06f2

@Cond_06f2:
jumpz           @Cond_07a0, ($h319 == 213 && $f1198 == 0)
setvar          $f1198, 1
setvar          $f1203, 1
setvar          $h224, ($h128 + 160)
setvar          $h225, $h129
setvar          $h226, ($h128 + 24)
setvar          $h227, $h225
setvar          $h228, $h224
setvar          $h229, $h225
setvar          $h230, 2
code037c        377
code0366        377, 1
goto            @Cond_07a0

@Cond_07a0:
jumpz           @Cond_140a, ($f1203 == 1)
setvar          $h219, 0
setvar          $h219, $f1188
setvar          $h219, ($h219 + $f1189)
setvar          $h219, ($h219 + $f1190)
setvar          $h219, ($h219 + $f1191)
setvar          $h219, ($h219 + $f1192)
setvar          $h219, ($h219 + $f1193)
setvar          $h219, ($h219 + $f1194)
setvar          $h219, ($h219 + $f1195)
setvar          $h219, ($h219 + $f1196)
setvar          $h219, ($h219 + $f1197)
setvar          $h219, ($h219 + $f1198)
