free 0x08012740, 0x40
free 0x080BB72C, 8 ; Counter symbol


;extra strings not in the original
;menutxtp 0x080c0040, "Start new game from your saved data?"; 0x080c0040="上書きしますか？"

; Main menu
menutxtp 0x08bc9d00, "Equipment", 8 ; 0x080bacf0="装備"
menutxtp 0x08bc9d04, "Support", 12 ; 0x080bace4="補助装備"
menutxtp 0x08bc9d08, "Item", 12 ; 0x080bacd8="アイテム"
menutxtp 0x08bc9d0c, "Magic", 8 ; 0x080bacd0="魔法"
menutxtp 0x08bc9d10, "Weapon", 8 ; 0x080bacc8="武器"
menutxtp 0x08bc9d14, "Status", 12 ; 0x080bacbc="ステータス"
menutxtp 0x08bc9d18, "＞", 4 ; 0x080bacb8="＞"

; Secondary menu
menutxtp 0x08bc9d20, "Quests", 8 ; 0x080bad38="貴重品"
menutxtp 0x08bc9d24, "Craft Rank", 12 ; 0x080bad2c="鍛冶ランク"
menutxtp 0x08bc9d28, "Techniques", 8 ; 0x080bad24="秘伝"
menutxtp 0x08bc9d2c, "Special", 8 ; 0x080bad1c="必殺技"
menutxtp 0x08bc9d30, "Effect", 12 ; 0x080bad10="特殊効果"
menutxtp 0x08bc9d34, "Bestiary", 12 ; 0x080bad04="召喚獣事典"
menutxtp 0x08bc9d38, "Config", 12 ; 0x080bacf8="コンフィグ"

; Debug - secondary menu
menutxtp 0x08bc9d40, "Quests", 8 ; 0x080bad38="貴重品"
menutxtp 0x08bc9d44, "Craft Rank", 12 ; 0x080bad2c="鍛冶ランク"
menutxtp 0x08bc9d48, "Techniques", 8 ; 0x080bad24="秘伝"
menutxtp 0x08bc9d4c, "Special", 8 ; 0x080bad1c="必殺技"
menutxtp 0x08bc9d50, "Effect", 12 ; 0x080bad10="特殊効果"
menutxtp 0x08bc9d54, "Bestiary", 12 ; 0x080bad04="召喚獣事典"
menutxtp 0x08bc9d58, "Config", 12 ; 0x080bacf8="コンフィグ"
menutxtp 0x08bc9d5c, "Debug", 12 ; 0x080bad40="デバッグ"

; Debug menu
menutxtp 0x08bc9d80, "Debug 1", 12 ; 0x080badc0="デバッグ１"
menutxtp 0x08bc9d84, "Debug 2", 12 ; 0x080badb4="デバッグ２"
menutxtp 0x08bc9d88, "Debug 3", 12 ; 0x080bada8="デバッグ３"
menutxtp 0x08bc9d8c, "Registers", 12 ; 0x080bad9c="レジスタ"
menutxtp 0x08bc9d90, "M Save", 12 ; 0x080bad90="Ｍセーブ"
menutxtp 0x08bc9d94, "Save", 8 ; 0x080bad88="セーブ"
menutxtp 0x08bc9d98, "Load", 8 ; 0x080bad80="ロード"

; Secrets submenu
menutxtp 0x08bc9d64, "Sword", 8 ; 0x080bad78="ソード"
menutxtp 0x08bc9d68, "Axe", 8 ; 0x080bad70="アクス"
menutxtp 0x08bc9d6c, "Spear", 8 ; 0x080bad68="スピア"
menutxtp 0x08bc9d70, "Knuckle", 12 ; 0x080bad5c="ナックル"
menutxtp 0x08bc9d74, "Drill", 8 ; 0x080bad54="ドリル"
menutxtp 0x08bc9d78, "Bow", 8 ; 0x080bad4c="ボウ"

; Message on Support when not available yet.
