code0332        
code0331        42, 256
code0438        2, 493, 736, 8
code043a        2, 2, 0
code043d        2, 160, 88
code043e        2, 0, 0
code0443        2, 32, 0
code0438        3, 488, 733, 3
code043a        3, 3, 0
code043d        3, 160, 88
code043e        3, 3, 0
code0443        3, 256, 0
code0443        3, 64, 0
code0443        3, 32, 0
code0488        -1, 1
code048b        16, 0, 32
code048c        
code033a        156, -64
code031a        3
code031b        3, -1, -1, 32767, 2
code031c        3, 1
code031f        3
code031b        3, -1, -1, 32767, 10
code031c        3, 2
code031f        3
code031a        3
code040d        20
code033a        165, 0
code040d        10
code031a        3
code031b        3, -1, -1, 32767, 8
code031c        3, 1
code031f        3
code046d        2, 192
code0438        7, 437, 681, 7
code043a        7, 7, 0
code043d        7, ($h128 - 40), ($h129 - 36)
code043e        7, 0, 0
code0443        7, 32, 0
code0443        7, 512, 1
code031a        6
code031b        6, 0, -16, 0, 2
code0321        6, 1
code031c        6, 1
code048d        2, 2
code031b        3, -1, -1, 32767, 20
code031c        3, 2
code031f        3
code031a        3
code033e        165
code0478        0, 0
code0479        0, 2, 15
code047d        0, 0
call            @Func_55c2
call            @Func_54ea
dialogtxt       "剣が割れたっ！"
code047b        
code0309        
call            @Func_5618
call            @Func_5526
code047b        
code040d        15
code047f        236
code0480        0, 1, 0, 0
code0481        1
code0482        
code031a        5
code031b        5, -62, -16, 32767, 30
code031c        5, 1
code031f        5
code040d        30
code047d        0, 112
code0301        16, 3
code047e        0, 1
dialogbig       48, 116, 1, 5, 0, "うおおおお！"
code030c        
code047e        0, 0
code0302        3
code040d        30
code033a        417, 0
code031a        3
code031b        3, -1, -1, 32767, 120
code031c        3, 1
code031f        3
code040d        45
code043b        3
code0439        3
code046d        2, 192
code043b        2
code0439        2
code043b        7
code0439        7
code0481        0
code0438        6, 438, 682, 3
code043a        6, 6, 0
code043d        6, $h128, $h129
code043e        6, 0, 0
code0443        6, 32, 0
code0489        6, 1, 32
code048c        
code031a        5
code031b        3, -1, -1, 32767, 120
code031c        3, 2
code031f        3
code031a        3
code040d        30
code0478        0, 0
code047d        0, 0
code0478        1, 2
jumpz           @Cond_064a, ($b003 == 0)
code0479        1, 5, 12
goto            @Label_06b2

@Cond_064a:
jumpz           @Cond_0672, ($b003 == 1)
code0479        1, 5, 17
goto            @Label_06b2

@Cond_0672:
jumpz           @Cond_069a, ($b003 == 2)
code0479        1, 5, 17
goto            @Label_06b2

@Cond_069a:
code0479        1, 5, 17
goto            @Label_06b2

@Label_06b2:
code047d        1, 2
call            @Func_55d8
call            @Func_5556
jumpz           @Cond_0702, ($b003 == 0)
