0000  code0332        
0002  code0331        42, 256
0010  code0438        2, 493, 736, 8
002A  code043a        2, 2, 0
003E  code043d        2, 160, 88
0052  code043e        2, 0, 0
0066  code0443        2, 32, 0
007A  code0438        3, 488, 733, 3
0094  code043a        3, 3, 0
00A8  code043d        3, 160, 88
00BC  code043e        3, 3, 0
00D0  code0443        3, 256, 0
00E4  code0443        3, 64, 0
00F8  code0443        3, 32, 0
010C  code0488        -1, 1
011A  code048b        16, 0, 32
012E  code048c        
0130  code033a        156, -64
013E  code031a        3
0146  code031b        3, -1, -1, 32767, 2
0166  code031c        3, 1
0174  code031f        3
017C  code031b        3, -1, -1, 32767, 10
019C  code031c        3, 2
01AA  code031f        3
01B2  code031a        3
01BA  code040d        20
01C2  code033a        165, 0
01D0  code040d        10
01D8  code031a        3
01E0  code031b        3, -1, -1, 32767, 8
0200  code031c        3, 1
020E  code031f        3
0216  code046d        2, 192
0224  code0438        7, 437, 681, 7
023E  code043a        7, 7, 0
0252  code043d        7, ($h128 - 40), ($h129 - 36)
0272  code043e        7, 0, 0
0286  code0443        7, 32, 0
029A  code0443        7, 512, 1
02AE  code031a        6
02B6  code031b        6, 0, -16, 0, 2
02D6  code0321        6, 1
02E4  code031c        6, 1
02F2  code048d        2, 2
0300  code031b        3, -1, -1, 32767, 20
0320  code031c        3, 2
032E  code031f        3
0336  code031a        3
033E  code033e        165
0346  code0478        0, 0
0354  code0479        0, 2, 15
0368  code047d        0, 0
0376  call            0x55c2
037A  call            0x54ea
037E  dialogtxt       "剣が割れたっ！"
0390  code047b        
0392  code0309        
0394  call            0x5618
0398  call            0x5526
039C  code047b        
039E  code040d        15
03A6  code047f        236
03AE  code0480        0, 1, 0, 0
03C8  code0481        1
03D0  code0482        
03D2  code031a        5
03DA  code031b        5, -62, -16, 32767, 30
03FA  code031c        5, 1
0408  code031f        5
0410  code040d        30
0418  code047d        0, 112
0426  code0301        16, 3
0434  code047e        0, 1
0442  dialogbig       48, 116, 1, 5, 0, "うおおおお！"
0470  code030c        
0472  code047e        0, 0
0480  code0302        3
0488  code040d        30
0490  code033a        417, 0
049E  code031a        3
04A6  code031b        3, -1, -1, 32767, 120
04C6  code031c        3, 1
04D4  code031f        3
04DC  code040d        45
04E4  code043b        3
04EC  code0439        3
04F4  code046d        2, 192
0502  code043b        2
050A  code0439        2
0512  code043b        7
051A  code0439        7
0522  code0481        0
052A  code0438        6, 438, 682, 3
0544  code043a        6, 6, 0
0558  code043d        6, $h128, $h129
056C  code043e        6, 0, 0
0580  code0443        6, 32, 0
0594  code0489        6, 1, 32
05A8  code048c        
05AA  code031a        5
05B2  code031b        3, -1, -1, 32767, 120
05D2  code031c        3, 2
05E0  code031f        3
05E8  code031a        3
05F0  code040d        30
05F8  code0478        0, 0
0606  code047d        0, 0
0614  code0478        1, 2
0622  jumpz           0x064a, ($b003 == 0)
0632  code0479        1, 5, 12
0646  goto            0x06b2

064A  jumpz           0x0672, ($b003 == 1)
065A  code0479        1, 5, 17
066E  goto            0x06b2

0672  jumpz           0x069a, ($b003 == 2)
0682  code0479        1, 5, 17
0696  goto            0x06b2

069A  code0479        1, 5, 17
06AE  goto            0x06b2

06B2  code047d        1, 2
06C0  call            0x55d8
06C4  call            0x5556
06C8  jumpz           0x0702, ($b003 == 0)
06D8  dialogtxt       "魔石ノチカラガ"
06EA  dialogtxt       "解放サレル…！？"
06FE  goto            0x0702

0702  jumpz           0x0738, ($b003 == 1)
0712  dialogtxt       "魔石の力が"
0720  dialogtxt       "解放される…！？"
0734  goto            0x0738

