0000  code0332        
0002  code0331        6, 256
0010  code040d        15
0018  code0478        0, 0
0026  code0479        0, 2, 12
003A  code047d        0, 0
0048  code0478        1, 6
0056  code0479        1, 2, 14
006A  code047d        1, 107
0078  call            0x167a
007C  call            0x15e2
0080  dialogtxt       "じゃあいくわよ"
0092  dialogtxt       "真剣勝負なんだから！"
00AA  dialogtxt       "いいわね！"
00B8  code047b        
00BA  code0309        
00BC  call            0x1636
00C0  code0479        0, 2, 13
00D4  call            0x1594
00D8  jumpz           0x010c, ($b002 == 0)
00E8  dialogtxt       "よっし！"
00F4  dialogtxt       "いつでも来いっ！"
0108  goto            0x0134

010C  dialogtxt       "もちろん！"
011A  dialogtxt       "いつでもいいわよ！"
0130  goto            0x0134

0134  code0309        
0136  call            0x16d0
013A  call            0x15b2
013E  code047b        
0140  code040d        15
0148  code0443        2, 16, 0
015C  code0443        2, 32, 0
0170  code046d        2, 192
017E  code0438        3, 135, 604, 2
0198  code043a        3, 3, 0
01AC  code043d        3, $h128, $h129
01C0  code043e        3, 0, 1
01D4  code0443        3, 256, 0
01E8  code033a        413, 0
01F6  code043f        3
01FE  code0443        0, 16, 0
0212  code0443        0, 32, 0
0226  code046d        0, 192
0234  jumpz           0x0262, ($b002 == 0)
0244  code0438        4, 19, 517, 2
025E  goto            0x0280

0262  code0438        4, 39, 517, 2
027C  goto            0x0280

0280  code043a        4, 4, 0
0294  code043d        4, $h128, $h129
02A8  code043e        4, 0, 1
02BC  code043f        4
02C4  code033e        413
02CC  code0479        1, 2, 15
02E0  call            0x167a
02E4  call            0x1600
02E8  dialogbig       24, 116, 1, 0, 0, "ぃやーーっ！！！"
031A  code030c        
031C  call            0x16d0
0320  call            0x161e
0324  code047b        
0326  code046d        0, 192
0334  code043e        3, 1, 1
0348  walkto          3, ($h128 + 32), $h129, 1
0368  walkwait        3
0370  code043e        3, 2, 1
0384  code040d        16
038C  code0333        2, 30
039A  code0445        3, 9
03A8  code033b        259, 0, 0, 1, 3, 2
03CE  code043e        3, 3, 1
03E2  code043f        3
03EA  code043e        3, 3, 1
03FE  code043f        3
0406  code043e        3, 3, 1
041A  code043f        3
0422  code046d        3, 192
0430  code0438        5, 135, 604, 2
044A  code043a        5, 5, 0
045E  code043d        5, $h128, $h129
0472  code043e        5, 6, 1
0486  code0443        5, 256, 0
049A  code0443        5, 32, 0
04AE  code043e        3, 4, 1
04C2  code040d        30
04CA  code033a        384, 0
04D8  code040d        30
04E0  code033d        384
04E8  code033a        152, 0
04F6  code033e        152
04FE  code043f        3
0506  code040d        45
050E  code046d        3, 192
051C  code043d        2, ($h128 + 8), ($h129 + 16)
053C  code0445        2, 7
054A  code0446        2
0552  code0334        
0554  code0331        41, 256
0562  code043d        2, $h128, $h129
0576  code043b        4
057E  code0439        4
0586  code0443        0, 16, 1
059A  code0443        0, 32, 1
05AE  code0445        0, 13
05BC  code0446        0
05C4  code046d        2, 192
05D2  code043e        0, 6, 0
05E6  walkto          0, $h128, ($h129 + 8), 1
0606  walkwait        0
060E  code043e        0, 3, 0
0622  code043c        0, 4
0630  code040d        30
0638  code033a        413, 0
0646  code040d        5
064E  code043b        5
0656  code0439        5
065E  code043e        0, 6, 0
0672  walkto          0, 152, ($h129 + 8), 1
0692  walkwait        0
069A  walkto          0, 152, 360, 1
06B4  walkwait        0
06BC  code043e        0, 3, 0
06D0  code043c        0, 4
06DE  code0443        0, 16, 0
06F2  code0443        0, 32, 0
0706  code046d        0, 192
0714  jumpz           0x0742, ($b002 == 0)
0724  code0438        4, 17, 515, 2
073E  goto            0x0760

0742  code0438        4, 37, 515, 2
075C  goto            0x0760

0760  code043a        4, 4, 0
0774  code043d        4, $h128, $h129
0788  code043e        4, 2, 1
079C  code043f        4
07A4  code033e        413
07AC  code0479        0, 4, 12
07C0  call            0x164e
07C4  call            0x1576
07C8  dialogtxt       "まったく、あぶないなぁ…"
07E4  dialogtxt       "大丈夫？"
07F0  dialogtxt       "ケガはない？"
0800  code0309        
0802  call            0x16a4
0806  call            0x15b2
080A  code047b        
080C  code043e        3, 5, 1
0820  code043f        3
0828  code0479        1, 10, 13
083C  call            0x1664
0840  call            0x15e2
0844  dialogtxt       "うん…"
084E  dialogtxt       "ごめんなさい…"
0860  dialogtxt       "かっこわるいね…"
0874  code047b        
0876  code0309        
0878  call            0x16ba
087C  call            0x161e
0880  code047b        
0882  code0333        2, 30
0890  code047d        1, 2
089E  code0301        8, 0
08AC  code047e        1, 1
08BA  jumpz           0x08ea, ($b003 == 0)
08CA  dialogtxt       "何ヲ　ヤッテルンデスカ！"
08E6  goto            0x08ea

08EA  jumpz           0x0912, ($b003 == 1)
08FA  dialogtxt       "何をやっておる！"
090E  goto            0x0912

0912  jumpz           0x093a, ($b003 == 2)
0922  dialogtxt       "何をやっている！"
0936  goto            0x093a

093A  jumpz           0x0966, ($b003 == 3)
094A  dialogtxt       "何をやってるんです！"
0962  goto            0x0966

0966  code0309        
0968  code047e        1, 0
0976  code0302        0
097E  code0445        4, 10
098C  code0445        3, 2
099A  code0446        3
09A2  code0334        
09A4  code0331        37, 256
09B2  code0445        4, 11
09C0  code0445        3, 3
09CE  code0490        0
09D6  code043d        1, 176, 464
09EA  code043c        1, 3
09F8  code043e        1, 3, 0
0A0C  code0445        1, 6
0A1A  code043e        1, 6, 0
0A2E  walkto          1, 168, 380, 2
0A48  walkwait        1
0A50  code043e        1, 3, 0
0A64  code043c        1, 3
0A72  code0446        4
0A7A  code0443        0, 16, 1
0A8E  code0443        0, 32, 1
0AA2  code043b        4
0AAA  code0439        4
0AB2  code043c        0, 1
0AC0  code0489        1, 1, 24
0AD4  code048c        
0AD6  code0446        1
0ADE  code0478        1, 2
0AEC  jumpz           0x0b14, ($b003 == 0)
0AFC  code0479        1, 5, 12
0B10  goto            0x0b7c

0B14  jumpz           0x0b3c, ($b003 == 1)
0B24  code0479        1, 5, 16
0B38  goto            0x0b7c

0B3C  jumpz           0x0b64, ($b003 == 2)
0B4C  code0479        1, 5, 16
0B60  goto            0x0b7c

0B64  code0479        1, 5, 16
0B78  goto            0x0b7c

0B7C  code0478        0, 6
0B8A  code0479        0, 5, 16
0B9E  code047d        0, 107
0BAC  call            0x167a
0BB0  call            0x1594
0BB4  dialogtxt       "あ…γ…？"
0BC2  dialogtxt       "どうして…？"
0BD2  code0309        
0BD4  call            0x16a4
0BD8  call            0x15ca
0BDC  code0478        0, 0
0BEA  code0479        0, 5, 16
0BFE  code047d        0, 0
0C0C  jumpz           0x0c34, ($b003 == 0)
0C1C  code0479        1, 5, 12
0C30  goto            0x0c9c

0C34  jumpz           0x0c5c, ($b003 == 1)
0C44  code0479        1, 5, 15
0C58  goto            0x0c9c

0C5C  jumpz           0x0c84, ($b003 == 2)
0C6C  code0479        1, 5, 15
0C80  goto            0x0c9c

0C84  code0479        1, 5, 15
0C98  goto            0x0c9c

0C9C  call            0x164e
0CA0  call            0x1600
0CA4  jumpz           0x0cfc, ($b003 == 0)
0CB4  dialogtxt       "アナタ、先ホド　武器ヲ！"
0CD0  dialogtxt       "みゅーの様ニ　何ヲシテイタノデスカ！"
0CF8  goto            0x0cfc

0CFC  jumpz           0x0d4c, ($b003 == 1)
0D0C  dialogtxt       "おぬし、先ほど武器を！"
0D26  dialogtxt       "ミューノに何をしていたのじゃ！"
0D48  goto            0x0d4c

0D4C  jumpz           0x0d96, ($b003 == 2)
0D5C  dialogtxt       "キサマ、さっき武器を！"
0D76  dialogtxt       "ミューノに何をしていた！"
0D92  goto            0x0d96

0D96  jumpz           0x0dea, ($b003 == 3)
0DA6  dialogtxt       "あなた、さっき武器を！"
0DC0  dialogtxt       "ミューノ様に何をしていたんですか！"
0DE6  goto            0x0dea

0DEA  code0309        
0DEC  call            0x1636
0DF0  code0479        0, 5, 17
0E04  call            0x1594
0E08  dialogtxt       "あ！　ちが…っ！"
0E1C  dialogtxt       "これはミューノの！"
0E32  code0309        
0E34  call            0x15ca
0E38  jumpz           0x0e60, ($b003 == 0)
0E48  code0479        1, 2, 12
0E5C  goto            0x0ec8

0E60  jumpz           0x0e88, ($b003 == 1)
0E70  code0479        1, 3, 15
0E84  goto            0x0ec8

0E88  jumpz           0x0eb0, ($b003 == 2)
0E98  code0479        1, 3, 15
0EAC  goto            0x0ec8

0EB0  code0479        1, 2, 15
0EC4  goto            0x0ec8

0EC8  call            0x1600
0ECC  jumpz           0x0f12, ($b003 == 0)
0EDC  dialogbig       24, 116, 1, 0, 0, "排除シマス！！！"
0F0E  goto            0x0f12

0F12  jumpz           0x0f58, ($b003 == 1)
0F22  dialogbig       24, 116, 1, 0, 0, "問答無用じゃ！！"
0F54  goto            0x0f58

0F58  jumpz           0x0f9e, ($b003 == 2)
0F68  dialogbig       24, 116, 1, 0, 0, "だまれっ！！！！"
0F9A  goto            0x0f9e

0F9E  jumpz           0x0fe4, ($b003 == 3)
0FAE  dialogbig       24, 116, 1, 0, 0, "許しませんわ！！"
0FE0  goto            0x0fe4

0FE4  code030c        
0FE6  call            0x16d0
0FEA  call            0x161e
0FEE  code047b        
0FF0  done            

0FF2  code031a        7
0FFA  code031b        7, -1, -1, $h136, $h137
101A  code031c        7, 1
1028  code031f        7
1030  ret             

1032  code031b        7, -1, -1, $h136, $h137
1052  code031c        7, 2
1060  code031f        7
1068  code031a        7
1070  ret             

1072  code031a        7
107A  code031b        7, (-1 - $h139), $h140, $h136, $h137
10A0  code031c        7, 1
10AE  code031f        7
10B6  ret             

10B8  code031a        6
10C0  code031b        6, $h139, 0, $h136, $h137
10E0  code031c        6, 1
10EE  code031f        6
10F6  ret             

10F8  code031b        7, (-1 - $h139), $h140, $h136, $h137
111E  code031c        7, 2
112C  code031f        7
1134  code031a        7
113C  ret             

113E  code031b        6, $h139, 0, $h136, $h137
115E  code031c        6, 2
116C  code031f        6
1174  code031a        6
117C  ret             

117E  code031a        7
1186  code031b        7, -1, -1, $h141, $h137
11A6  code031c        7, 1
11B4  code040d        15
11BC  code031a        6
11C4  code031b        6, -1, -1, $h136, $h137
11E4  code031c        6, 1
11F2  code031f        6
11FA  code031a        7
1202  code031b        6, -1, -1, $h136, ($h137 / 2)
1228  code031c        6, 2
1236  code031f        6
123E  code031a        6
1246  ret             

1248  code031a        7
1250  code031b        7, -1, -1, $h141, $h137
1270  code031c        7, 1
127E  code040d        15
1286  code031a        6
128E  code031b        6, -1, -1, $h136, $h137
12AE  code031c        6, 1
12BC  code031f        6
12C4  code031a        7
12CC  ret             

12CE  code031b        6, -1, -1, $h136, ($h137 / 2)
12F4  code031c        6, 2
1302  code031f        6
130A  code031a        6
1312  ret             

1314  jumpz           0x133a, ($h131 == 0)
1324  setvar          0x0002, 0x00cb, ($h139 | 0x0001)
1336  goto            0x1574

133A  jumpz           0x1360, ($h131 == 1)
134A  setvar          0x0002, 0x00cb, ($h139 | 0x0002)
135C  goto            0x1574

1360  jumpz           0x1386, ($h131 == 2)
1370  setvar          0x0002, 0x00cb, ($h139 | 0x0004)
1382  goto            0x1574

1386  jumpz           0x13ac, ($h131 == 3)
1396  setvar          0x0002, 0x00cb, ($h139 | 0x0008)
13A8  goto            0x1574

13AC  jumpz           0x13d2, ($h131 == 4)
13BC  setvar          0x0002, 0x00cb, ($h139 | 0x0010)
13CE  goto            0x1574

13D2  jumpz           0x13f8, ($h131 == 5)
13E2  setvar          0x0002, 0x00cb, ($h139 | 0x0020)
13F4  goto            0x1574

13F8  jumpz           0x141e, ($h131 == 6)
1408  setvar          0x0002, 0x00cb, ($h139 | 0x0040)
141A  goto            0x1574

141E  jumpz           0x1444, ($h131 == 7)
142E  setvar          0x0002, 0x00cb, ($h139 | 0x0080)
1440  goto            0x1574

1444  jumpz           0x146a, ($h131 == 8)
1454  setvar          0x0002, 0x00cb, ($h139 | 0x0100)
1466  goto            0x1574

146A  jumpz           0x1490, ($h131 == 9)
147A  setvar          0x0002, 0x00cb, ($h139 | 0x0200)
148C  goto            0x1574

1490  jumpz           0x14b6, ($h131 == 10)
14A0  setvar          0x0002, 0x00cb, ($h139 | 0x0400)
14B2  goto            0x1574

14B6  jumpz           0x14dc, ($h131 == 11)
14C6  setvar          0x0002, 0x00cb, ($h139 | 0x0800)
14D8  goto            0x1574

14DC  jumpz           0x1502, ($h131 == 12)
14EC  setvar          0x0002, 0x00cb, ($h139 | 0x1000)
14FE  goto            0x1574

1502  jumpz           0x1528, ($h131 == 13)
1512  setvar          0x0002, 0x00cb, ($h139 | 0x2000)
1524  goto            0x1574

1528  jumpz           0x154e, ($h131 == 14)
1538  setvar          0x0002, 0x00cb, ($h139 | 0x4000)
154A  goto            0x1574

154E  jumpz           0x1574, ($h131 == 15)
155E  setvar          0x0002, 0x00cb, ($h139 | 0xFFFF8000)
1570  goto            0x1574

1574  ret             

1576  code0301        2, 4
1584  code047e        0, 1
1592  ret             

1594  code0301        2, 7
15A2  code047e        0, 1
15B0  ret             

15B2  code047e        0, 0
15C0  code0302        4
15C8  ret             

15CA  code047e        0, 0
15D8  code0302        7
15E0  ret             

15E2  code0301        4, 5
15F0  code047e        1, 1
15FE  ret             

1600  code0301        4, 7
160E  code047e        1, 1
161C  ret             

161E  code047e        1, 0
162C  code0302        5
1634  ret             

1636  code047e        1, 0
1644  code0302        7
164C  ret             

164E  code047a        0, 1, 1
1662  ret             

1664  code047a        1, 1, 1
1678  ret             

167A  code047a        0, 1, 1
168E  code047a        1, 1, 1
16A2  ret             

16A4  code047a        0, 0, 1
16B8  ret             

16BA  code047a        1, 0, 1
16CE  ret             

16D0  code047a        0, 0, 1
16E4  code047a        1, 0, 1
16F8  ret             

