0000  code0303        
0002  jumpz           0x0022, ($w015 > 11)
0012  setvar          0x0002, 0x000f, 0
001E  goto            0x0022

0022  setvar          0x0002, 0x0073, 3
002E  setvar          0x0002, 0x01ad, 1
003A  setvar          0x0002, 0x01aa, 100
0046  setvar          0x0002, 0x01ac, 1
0052  setvar          0x0002, 0x01bc, 0
005E  setvar          0x0002, 0x01ab, 100
006A  code0307        -16253, "リッチバーン"
0080  code0307        -15997, "ランドル"
0092  jumpz           0x00fa, ($w015 == 0)
00A2  setvar          0x0002, 0x01a0, 0
00AE  setvar          0x0002, 0x01a7, 0
00BA  setvar          0x0002, 0x01a1, 4
00C6  setvar          0x0002, 0x0060, 20
00D2  setvar          0x0002, 0x01a2, 2
00DE  setvar          0x0002, 0x0061, 158
00EA  setvar          0x0002, 0x0062, 155
00F6  goto            0x05a2

00FA  jumpz           0x0156, ($w015 == 1)
010A  setvar          0x0002, 0x01a0, 5
0116  setvar          0x0002, 0x01a7, 3
0122  setvar          0x0002, 0x01a1, 0
012E  setvar          0x0002, 0x0060, 21
013A  setvar          0x0002, 0x01a2, 1
0146  setvar          0x0002, 0x0061, 15
0152  goto            0x05a2

0156  jumpz           0x01b2, ($w015 == 2)
0166  setvar          0x0002, 0x01a0, 5
0172  setvar          0x0002, 0x01a7, 3
017E  setvar          0x0002, 0x01a1, 8
018A  setvar          0x0002, 0x0060, 353
0196  setvar          0x0002, 0x01a2, 1
01A2  setvar          0x0002, 0x0061, 17
01AE  goto            0x05a2

01B2  jumpz           0x023e, ($w015 == 3)
01C2  setvar          0x0002, 0x01a0, 0
01CE  setvar          0x0002, 0x01a7, 0
01DA  setvar          0x0002, 0x01a1, 3
01E6  setvar          0x0002, 0x0060, 54
01F2  setvar          0x0002, 0x01a2, 4
01FE  setvar          0x0002, 0x0061, 101
020A  setvar          0x0002, 0x0062, 101
0216  setvar          0x0002, 0x0063, 105
0222  setvar          0x0002, 0x0064, 107
022E  setvar          0x0002, 0x0183, 0
023A  goto            0x05a2

023E  jumpz           0x029a, ($w015 == 4)
024E  setvar          0x0002, 0x01a0, 1
025A  setvar          0x0002, 0x01a7, 4
0266  setvar          0x0002, 0x01a1, 2
0272  setvar          0x0002, 0x0060, 354
027E  setvar          0x0002, 0x01a2, 1
028A  setvar          0x0002, 0x0061, 254
0296  goto            0x05a2

029A  jumpz           0x02f6, ($w015 == 5)
02AA  setvar          0x0002, 0x01a0, 0
02B6  setvar          0x0002, 0x01a7, 0
02C2  setvar          0x0002, 0x01a1, 1
02CE  setvar          0x0002, 0x0060, 355
02DA  setvar          0x0002, 0x01a2, 1
02E6  setvar          0x0002, 0x0061, 167
02F2  goto            0x05a2

02F6  jumpz           0x0376, ($w015 == 6)
0306  setvar          0x0002, 0x01a0, 0
0312  setvar          0x0002, 0x01a7, 1
031E  setvar          0x0002, 0x01a1, 2
032A  setvar          0x0002, 0x0060, 55
0336  setvar          0x0002, 0x01a2, 3
0342  setvar          0x0002, 0x0061, 103
034E  setvar          0x0002, 0x0062, 103
035A  setvar          0x0002, 0x0062, 106
0366  setvar          0x0002, 0x0183, 1
0372  goto            0x05a2

0376  jumpz           0x03d2, ($w015 == 7)
0386  setvar          0x0002, 0x01a0, 5
0392  setvar          0x0002, 0x01a7, 3
039E  setvar          0x0002, 0x01a1, 5
03AA  setvar          0x0002, 0x0060, 356
03B6  setvar          0x0002, 0x01a2, 1
03C2  setvar          0x0002, 0x0061, 14
03CE  goto            0x05a2

03D2  jumpz           0x042e, ($w015 == 8)
03E2  setvar          0x0002, 0x01a0, 1
03EE  setvar          0x0002, 0x01a7, 4
03FA  setvar          0x0002, 0x01a1, 0
0406  setvar          0x0002, 0x0060, 9
0412  setvar          0x0002, 0x01a2, 1
041E  setvar          0x0002, 0x0061, 246
042A  goto            0x05a2

042E  jumpz           0x04ae, ($w015 == 9)
043E  setvar          0x0002, 0x01a0, 0
044A  setvar          0x0002, 0x01a7, 0
0456  setvar          0x0002, 0x01a1, 2
0462  setvar          0x0002, 0x0060, 56
046E  setvar          0x0002, 0x01a2, 3
047A  setvar          0x0002, 0x0061, 103
0486  setvar          0x0002, 0x0062, 103
0492  setvar          0x0002, 0x0062, 106
049E  setvar          0x0002, 0x0183, 2
04AA  goto            0x05a2

04AE  jumpz           0x053a, ($w015 == 10)
04BE  setvar          0x0002, 0x01a0, 0
04CA  setvar          0x0002, 0x01a7, 2
04D6  setvar          0x0002, 0x01a1, 3
04E2  setvar          0x0002, 0x0060, 57
04EE  setvar          0x0002, 0x01a2, 4
04FA  setvar          0x0002, 0x0061, 101
0506  setvar          0x0002, 0x0062, 101
0512  setvar          0x0002, 0x0063, 105
051E  setvar          0x0002, 0x0064, 107
052A  setvar          0x0002, 0x0183, 3
0536  goto            0x05a2

053A  jumpz           0x05a2, ($w015 == 11)
054A  setvar          0x0002, 0x01a0, 0
0556  setvar          0x0002, 0x01a7, 1
0562  setvar          0x0002, 0x01a1, 4
056E  setvar          0x0002, 0x0060, 23
057A  setvar          0x0002, 0x01a2, 2
0586  setvar          0x0002, 0x0061, 159
0592  setvar          0x0002, 0x0062, 157
059E  goto            0x05a2

05A2  code0100        
05A4  code0101        
05A6  setvar          0x0002, 0x01ad, 0
05B2  setvar          0x0002, 0x000f, ($w015 + 1)
05C4  code0303        
05C6  jumpz           0x05ec, ($h051 > 0)
05D6  setvar          0x0002, 0x0073, ($h051 - 1)
05E8  goto            0x05ec

05EC  jumpz           0x0604, ($h051 != 0)
05FC  goto            0x002e

0600  goto            0x0604

0604  done            

