0000  code0332        
0002  code0331        36, 256
0010  code0438        2, 492, 735, 3
002A  code043a        2, 2, 0
003E  code043d        2, 160, 88
0052  code043e        2, 0, 0
0066  code0443        2, 32, 0
007A  code0438        3, 488, 733, 3
0094  code043a        3, 3, 0
00A8  code043d        3, 160, 88
00BC  code043e        3, 2, 0
00D0  code0443        3, 256, 0
00E4  code0443        3, 64, 0
00F8  code0443        3, 512, 1
010C  code0443        3, 32, 0
0120  code043c        0, 2
012E  code040d        30
0136  code043c        0, 4
0144  code040d        30
014C  code043c        0, 2
015A  code040d        30
0162  code043c        0, 1
0170  code043c        1, 2
017E  code0478        0, 0
018C  code0479        0, 5, 16
01A0  code047d        0, 0
01AE  call            0x20b4
01B2  call            0x1fdc
01B6  jumpz           0x01f6, ($b002 == 0)
01C6  dialogtxt       "なんだよ…？"
01D6  dialogtxt       "ここはドコなんだよ…！？"
01F2  goto            0x0228

01F6  dialogtxt       "なによ、これ…？"
020A  dialogtxt       "ここはドコなのよ…！？"
0224  goto            0x0228

0228  code047b        
022A  code0309        
022C  call            0x2030
0230  code0478        1, 2
023E  jumpz           0x0266, ($b003 == 0)
024E  code0479        1, 0, 12
0262  goto            0x02ce

0266  jumpz           0x028e, ($b003 == 1)
0276  code0479        1, 2, 14
028A  goto            0x02ce

028E  jumpz           0x02b6, ($b003 == 2)
029E  code0479        1, 3, 12
02B2  goto            0x02ce

02B6  code0479        1, 2, 14
02CA  goto            0x02ce

02CE  code047d        1, 2
02DC  call            0x20ca
02E0  call            0x2066
02E4  jumpz           0x0356, ($b003 == 0)
02F4  dialogtxt       "門ノ中ニ　飲ミ込マレタヨウデス…"
0318  dialogtxt       "マダ　裂ケ目ガアリマス"
0332  dialogtxt       "ソコカラデレバ　元ノ世界ニ…"
0352  goto            0x0356

0356  jumpz           0x03d0, ($b003 == 1)
0366  dialogtxt       "門の中に飲み込まれたようじゃな…"
038A  dialogtxt       "しかしまだ裂け目があるようじゃ"
03AC  dialogtxt       "そこから戻れば、元の世界に…"
03CC  goto            0x03d0

03D0  jumpz           0x0440, ($b003 == 2)
03E0  dialogtxt       "門の中に飲み込まれたようだが…"
0402  dialogtxt       "まだ裂け目があるようだ"
041C  dialogtxt       "そこから戻れば、元の世界に…"
043C  goto            0x0440

0440  jumpz           0x04b8, ($b003 == 3)
0450  dialogtxt       "門の中に飲み込まれたようです…"
0472  dialogtxt       "しかしまだ裂け目があるはずです"
0494  dialogtxt       "そこから戻れば、元の世界に…"
04B4  goto            0x04b8

04B8  code047b        
04BA  code0309        
04BC  call            0x2136
04C0  call            0x2084
04C4  code047b        
04C6  code043c        0, 4
04D4  code047d        0, 106
04E2  code0301        8, 0
04F0  code047e        0, 1
04FE  dialogtxt       "ニン、ゲン…"
050E  code0309        
0510  code047e        0, 0
051E  code0302        0
0526  code0333        2, 30
0534  code0445        0, 10
0542  code0445        1, 2
0550  code0446        0
0558  code0334        
055A  code0331        42, 256
0568  code043c        0, 3
0576  code043c        1, 3
0584  code0489        2, 1, 32
